"","State","Years","Median_Bach","Bach_M_Median","Bach_F_Median","Median_Grad","Grad_M_Median","Grad_F_Median"
"1","Alabama",2022,"56,640","(X)","(X)","70,732","(X)","(X)"
"2","Alabama",2021,"52,385","(X)","(X)","65,470","(X)","(X)"
"3","Alabama",2020,"51,041","(X)","(X)","62,044","(X)","(X)"
"4","Alabama",2019,"50,643","(X)","(X)","60,922","(X)","(X)"
"5","Alabama",2018,"50,081","(X)","(X)","61,177","(X)","(X)"
"6","Alabama",2017,"49,520","(X)","(X)","57,213","(X)","(X)"
"7","Alabama",2016,"48,304","(X)","(X)","57,307","(X)","(X)"
"8","Alabama",2015,"46,740","(X)","(X)","56,164","(X)","(X)"
"9","Alaska",2022,"67,321","(X)","(X)","89,202","(X)","(X)"
"10","Alaska",2021,"60,141","(X)","(X)","80,892","(X)","(X)"
"11","Alaska",2020,"58,169","(X)","(X)","77,356","(X)","(X)"
"12","Alaska",2019,"53,033","(X)","(X)","71,947","(X)","(X)"
"13","Alaska",2018,"57,708","(X)","(X)","77,402","(X)","(X)"
"14","Alaska",2017,"56,914","(X)","(X)","75,748","(X)","(X)"
"15","Alaska",2016,"51,665","(X)","(X)","75,950","(X)","(X)"
"16","Alaska",2015,"52,885","(X)","(X)","70,590","(X)","(X)"
"17","Arizona",2022,"63,471","(X)","(X)","76,587","(X)","(X)"
"18","Arizona",2021,"57,474","(X)","(X)","74,205","(X)","(X)"
"19","Arizona",2020,"53,315","(X)","(X)","68,813","(X)","(X)"
"20","Arizona",2019,"52,077","(X)","(X)","69,902","(X)","(X)"
"21","Arizona",2018,"51,576","(X)","(X)","66,004","(X)","(X)"
"22","Arizona",2017,"51,197","(X)","(X)","65,573","(X)","(X)"
"23","Arizona",2016,"50,479","(X)","(X)","62,034","(X)","(X)"
"24","Arizona",2015,"49,801","(X)","(X)","60,884","(X)","(X)"
"25","Arkansas",2022,"53,117","(X)","(X)","68,769","(X)","(X)"
"26","Arkansas",2021,"51,046","(X)","(X)","63,107","(X)","(X)"
"27","Arkansas",2020,"48,498","(X)","(X)","62,247","(X)","(X)"
"28","Arkansas",2019,"46,964","(X)","(X)","62,027","(X)","(X)"
"29","Arkansas",2018,"46,919","(X)","(X)","61,185","(X)","(X)"
"30","Arkansas",2017,"46,483","(X)","(X)","60,011","(X)","(X)"
"31","Arkansas",2016,"45,963","(X)","(X)","56,296","(X)","(X)"
"32","Arkansas",2015,"42,828","(X)","(X)","55,490","(X)","(X)"
"33","California",2022,"75,688","(X)","(X)","103,600","(X)","(X)"
"34","California",2021,"71,142","(X)","(X)","99,341","(X)","(X)"
"35","California",2020,"64,554","(X)","(X)","91,622","(X)","(X)"
"36","California",2019,"65,078","(X)","(X)","92,334","(X)","(X)"
"37","California",2018,"62,347","(X)","(X)","90,204","(X)","(X)"
"38","California",2017,"60,940","(X)","(X)","85,555","(X)","(X)"
"39","California",2016,"60,121","(X)","(X)","82,271","(X)","(X)"
"40","California",2015,"57,282","(X)","(X)","80,442","(X)","(X)"
"41","Colorado",2022,"69,493","(X)","(X)","84,468","(X)","(X)"
"42","Colorado",2021,"63,777","(X)","(X)","79,017","(X)","(X)"
"43","Colorado",2020,"55,870","(X)","(X)","71,561","(X)","(X)"
"44","Colorado",2019,"58,229","(X)","(X)","71,616","(X)","(X)"
"45","Colorado",2018,"54,937","(X)","(X)","68,181","(X)","(X)"
"46","Colorado",2017,"52,074","(X)","(X)","67,553","(X)","(X)"
"47","Colorado",2016,"51,136","(X)","(X)","65,657","(X)","(X)"
"48","Colorado",2015,"50,196","(X)","(X)","63,270","(X)","(X)"
"49","Connecticut",2022,"75,597","(X)","(X)","92,566","(X)","(X)"
"50","Connecticut",2021,"69,915","(X)","(X)","88,250","(X)","(X)"
"51","Connecticut",2020,"66,131","(X)","(X)","85,786","(X)","(X)"
"52","Connecticut",2019,"64,143","(X)","(X)","85,175","(X)","(X)"
"53","Connecticut",2018,"64,398","(X)","(X)","83,968","(X)","(X)"
"54","Connecticut",2017,"61,520","(X)","(X)","80,966","(X)","(X)"
"55","Connecticut",2016,"61,257","(X)","(X)","80,306","(X)","(X)"
"56","Connecticut",2015,"61,071","(X)","(X)","77,568","(X)","(X)"
"57","Delaware",2022,"64,139","(X)","(X)","79,150","(X)","(X)"
"58","Delaware",2021,"61,378","(X)","(X)","73,888","(X)","(X)"
"59","Delaware",2020,"57,580","(X)","(X)","74,916","(X)","(X)"
"60","Delaware",2019,"56,603","(X)","(X)","70,579","(X)","(X)"
"61","Delaware",2018,"52,267","(X)","(X)","70,036","(X)","(X)"
"62","Delaware",2017,"57,157","(X)","(X)","73,360","(X)","(X)"
"63","Delaware",2016,"54,225","(X)","(X)","71,356","(X)","(X)"
"64","Delaware",2015,"52,261","(X)","(X)","65,967","(X)","(X)"
"65","Florida",2022,"56,243","(X)","(X)","74,215","(X)","(X)"
"66","Florida",2021,"51,381","(X)","(X)","67,954","(X)","(X)"
"67","Florida",2020,"48,311","(X)","(X)","63,440","(X)","(X)"
"68","Florida",2019,"47,810","(X)","(X)","62,425","(X)","(X)"
"69","Florida",2018,"46,380","(X)","(X)","61,748","(X)","(X)"
"70","Florida",2017,"45,651","(X)","(X)","60,959","(X)","(X)"
"71","Florida",2016,"45,031","(X)","(X)","59,576","(X)","(X)"
"72","Florida",2015,"42,714","(X)","(X)","57,128","(X)","(X)"
"73","Georgia",2022,"63,803","(X)","(X)","78,550","(X)","(X)"
"74","Georgia",2021,"60,454","(X)","(X)","72,973","(X)","(X)"
"75","Georgia",2020,"54,594","(X)","(X)","69,501","(X)","(X)"
"76","Georgia",2019,"53,662","(X)","(X)","70,027","(X)","(X)"
"77","Georgia",2018,"54,692","(X)","(X)","67,375","(X)","(X)"
"78","Georgia",2017,"51,915","(X)","(X)","65,479","(X)","(X)"
"79","Georgia",2016,"50,962","(X)","(X)","62,819","(X)","(X)"
"80","Georgia",2015,"49,696","(X)","(X)","61,443","(X)","(X)"
"81","Hawaii",2022,"61,880","(X)","(X)","79,653","(X)","(X)"
"82","Hawaii",2021,"55,171","(X)","(X)","73,122","(X)","(X)"
"83","Hawaii",2020,"52,264","(X)","(X)","71,768","(X)","(X)"
"84","Hawaii",2019,"52,183","(X)","(X)","72,035","(X)","(X)"
"85","Hawaii",2018,"50,463","(X)","(X)","69,668","(X)","(X)"
"86","Hawaii",2017,"50,803","(X)","(X)","67,836","(X)","(X)"
"87","Hawaii",2016,"49,440","(X)","(X)","64,283","(X)","(X)"
"88","Hawaii",2015,"46,167","(X)","(X)","65,094","(X)","(X)"
"89","Idaho",2022,"54,796","(X)","(X)","72,869","(X)","(X)"
"90","Idaho",2021,"50,581","(X)","(X)","68,649","(X)","(X)"
"91","Idaho",2020,"45,572","(X)","(X)","63,918","(X)","(X)"
"92","Idaho",2019,"46,364","(X)","(X)","60,816","(X)","(X)"
"93","Idaho",2018,"44,469","(X)","(X)","61,876","(X)","(X)"
"94","Idaho",2017,"42,188","(X)","(X)","60,976","(X)","(X)"
"95","Idaho",2016,"41,343","(X)","(X)","60,084","(X)","(X)"
"96","Idaho",2015,"42,661","(X)","(X)","57,829","(X)","(X)"
"97","Illinois",2022,"68,489","(X)","(X)","84,140","(X)","(X)"
"98","Illinois",2021,"63,725","(X)","(X)","81,737","(X)","(X)"
"99","Illinois",2020,"60,045","(X)","(X)","77,135","(X)","(X)"
"100","Illinois",2019,"60,357","(X)","(X)","76,363","(X)","(X)"
"101","Illinois",2018,"57,357","(X)","(X)","75,802","(X)","(X)"
"102","Illinois",2017,"56,643","(X)","(X)","73,296","(X)","(X)"
"103","Illinois",2016,"55,161","(X)","(X)","70,924","(X)","(X)"
"104","Illinois",2015,"52,369","(X)","(X)","70,580","(X)","(X)"
"105","Indiana",2022,"58,609","(X)","(X)","73,559","(X)","(X)"
"106","Indiana",2021,"54,525","(X)","(X)","70,183","(X)","(X)"
"107","Indiana",2020,"51,475","(X)","(X)","65,658","(X)","(X)"
"108","Indiana",2019,"50,630","(X)","(X)","65,941","(X)","(X)"
"109","Indiana",2018,"49,851","(X)","(X)","62,726","(X)","(X)"
"110","Indiana",2017,"50,294","(X)","(X)","62,356","(X)","(X)"
"111","Indiana",2016,"48,790","(X)","(X)","60,620","(X)","(X)"
"112","Indiana",2015,"46,884","(X)","(X)","60,699","(X)","(X)"
"113","Iowa",2022,"58,561","(X)","(X)","73,926","(X)","(X)"
"114","Iowa",2021,"55,434","(X)","(X)","70,977","(X)","(X)"
"115","Iowa",2020,"52,475","(X)","(X)","68,771","(X)","(X)"
"116","Iowa",2019,"51,751","(X)","(X)","66,887","(X)","(X)"
"117","Iowa",2018,"51,620","(X)","(X)","67,140","(X)","(X)"
"118","Iowa",2017,"50,840","(X)","(X)","64,908","(X)","(X)"
"119","Iowa",2016,"48,207","(X)","(X)","64,417","(X)","(X)"
"120","Iowa",2015,"46,518","(X)","(X)","61,206","(X)","(X)"
"121","Kansas",2022,"58,583","(X)","(X)","70,216","(X)","(X)"
"122","Kansas",2021,"55,916","(X)","(X)","67,095","(X)","(X)"
"123","Kansas",2020,"51,415","(X)","(X)","63,299","(X)","(X)"
"124","Kansas",2019,"51,678","(X)","(X)","62,008","(X)","(X)"
"125","Kansas",2018,"49,852","(X)","(X)","61,361","(X)","(X)"
"126","Kansas",2017,"49,257","(X)","(X)","61,088","(X)","(X)"
"127","Kansas",2016,"46,772","(X)","(X)","57,533","(X)","(X)"
"128","Kansas",2015,"46,436","(X)","(X)","59,574","(X)","(X)"
"129","Kentucky",2022,"55,682","(X)","(X)","67,351","(X)","(X)"
"130","Kentucky",2021,"51,906","(X)","(X)","62,124","(X)","(X)"
"131","Kentucky",2020,"50,633","(X)","(X)","59,235","(X)","(X)"
"132","Kentucky",2019,"50,711","(X)","(X)","60,270","(X)","(X)"
"133","Kentucky",2018,"50,146","(X)","(X)","56,623","(X)","(X)"
"134","Kentucky",2017,"46,881","(X)","(X)","56,704","(X)","(X)"
"135","Kentucky",2016,"47,610","(X)","(X)","56,285","(X)","(X)"
"136","Kentucky",2015,"45,058","(X)","(X)","53,986","(X)","(X)"
"137","Louisiana",2022,"55,685","(X)","(X)","65,857","(X)","(X)"
"138","Louisiana",2021,"52,491","(X)","(X)","63,934","(X)","(X)"
"139","Louisiana",2020,"50,723","(X)","(X)","59,628","(X)","(X)"
"140","Louisiana",2019,"50,699","(X)","(X)","60,992","(X)","(X)"
"141","Louisiana",2018,"50,273","(X)","(X)","57,058","(X)","(X)"
"142","Louisiana",2017,"48,795","(X)","(X)","58,960","(X)","(X)"
"143","Louisiana",2016,"46,163","(X)","(X)","57,210","(X)","(X)"
"144","Louisiana",2015,"46,367","(X)","(X)","57,131","(X)","(X)"
"145","Maine",2022,"53,866","(X)","(X)","69,390","(X)","(X)"
"146","Maine",2021,"51,486","(X)","(X)","68,177","(X)","(X)"
"147","Maine",2020,"46,733","(X)","(X)","60,944","(X)","(X)"
"148","Maine",2019,"47,375","(X)","(X)","60,347","(X)","(X)"
"149","Maine",2018,"43,809","(X)","(X)","60,013","(X)","(X)"
"150","Maine",2017,"44,118","(X)","(X)","58,537","(X)","(X)"
"151","Maine",2016,"43,559","(X)","(X)","56,855","(X)","(X)"
"152","Maine",2015,"41,214","(X)","(X)","54,528","(X)","(X)"
"153","Maryland",2022,"76,711","(X)","(X)","99,484","(X)","(X)"
"154","Maryland",2021,"71,896","(X)","(X)","93,565","(X)","(X)"
"155","Maryland",2020,"65,441","(X)","(X)","89,159","(X)","(X)"
"156","Maryland",2019,"65,193","(X)","(X)","89,066","(X)","(X)"
"157","Maryland",2018,"63,399","(X)","(X)","86,118","(X)","(X)"
"158","Maryland",2017,"61,640","(X)","(X)","82,432","(X)","(X)"
"159","Maryland",2016,"61,049","(X)","(X)","82,479","(X)","(X)"
"160","Maryland",2015,"60,745","(X)","(X)","81,087","(X)","(X)"
"161","Massachusetts",2022,"77,137","(X)","(X)","95,136","(X)","(X)"
"162","Massachusetts",2021,"71,344","(X)","(X)","90,944","(X)","(X)"
"163","Massachusetts",2020,"65,496","(X)","(X)","84,800","(X)","(X)"
"164","Massachusetts",2019,"65,373","(X)","(X)","85,717","(X)","(X)"
"165","Massachusetts",2018,"62,154","(X)","(X)","81,469","(X)","(X)"
"166","Massachusetts",2017,"62,167","(X)","(X)","79,988","(X)","(X)"
"167","Massachusetts",2016,"60,503","(X)","(X)","76,972","(X)","(X)"
"168","Massachusetts",2015,"57,285","(X)","(X)","74,405","(X)","(X)"
"169","Michigan",2022,"63,077","(X)","(X)","78,984","(X)","(X)"
"170","Michigan",2021,"59,740","(X)","(X)","75,841","(X)","(X)"
"171","Michigan",2020,"54,452","(X)","(X)","72,730","(X)","(X)"
"172","Michigan",2019,"54,634","(X)","(X)","71,623","(X)","(X)"
"173","Michigan",2018,"52,352","(X)","(X)","71,057","(X)","(X)"
"174","Michigan",2017,"51,527","(X)","(X)","70,518","(X)","(X)"
"175","Michigan",2016,"50,821","(X)","(X)","68,906","(X)","(X)"
"176","Michigan",2015,"49,839","(X)","(X)","66,580","(X)","(X)"
"177","Minnesota",2022,"68,504","(X)","(X)","82,324","(X)","(X)"
"178","Minnesota",2021,"63,482","(X)","(X)","80,120","(X)","(X)"
"179","Minnesota",2020,"59,849","(X)","(X)","76,350","(X)","(X)"
"180","Minnesota",2019,"60,316","(X)","(X)","75,925","(X)","(X)"
"181","Minnesota",2018,"57,806","(X)","(X)","73,062","(X)","(X)"
"182","Minnesota",2017,"56,347","(X)","(X)","72,143","(X)","(X)"
"183","Minnesota",2016,"54,749","(X)","(X)","70,728","(X)","(X)"
"184","Minnesota",2015,"51,601","(X)","(X)","67,260","(X)","(X)"
"185","Mississippi",2022,"50,731","(X)","(X)","57,266","(X)","(X)"
"186","Mississippi",2021,"45,353","(X)","(X)","59,223","(X)","(X)"
"187","Mississippi",2020,"44,626","(X)","(X)","56,644","(X)","(X)"
"188","Mississippi",2019,"44,148","(X)","(X)","56,208","(X)","(X)"
"189","Mississippi",2018,"42,497","(X)","(X)","55,339","(X)","(X)"
"190","Mississippi",2017,"41,706","(X)","(X)","54,539","(X)","(X)"
"191","Mississippi",2016,"42,130","(X)","(X)","51,943","(X)","(X)"
"192","Mississippi",2015,"39,960","(X)","(X)","51,111","(X)","(X)"
"193","Missouri",2022,"57,693","(X)","(X)","70,894","(X)","(X)"
"194","Missouri",2021,"53,855","(X)","(X)","65,480","(X)","(X)"
"195","Missouri",2020,"50,856","(X)","(X)","63,088","(X)","(X)"
"196","Missouri",2019,"51,217","(X)","(X)","63,368","(X)","(X)"
"197","Missouri",2018,"50,659","(X)","(X)","61,244","(X)","(X)"
"198","Missouri",2017,"48,238","(X)","(X)","60,056","(X)","(X)"
