"","State","Years","Median_Bach","Bach_M_Median","Bach_F_Median","Median_Grad","Grad_M_Median","Grad_F_Median"
"199","Missouri",2016,"45,701","(X)","(X)","57,229","(X)","(X)"
"200","Missouri",2015,"45,607","(X)","(X)","57,209","(X)","(X)"
"201","Montana",2022,"50,894","(X)","(X)","68,235","(X)","(X)"
"202","Montana",2021,"50,126","(X)","(X)","65,176","(X)","(X)"
"203","Montana",2020,"42,729","(X)","(X)","57,794","(X)","(X)"
"204","Montana",2019,"42,150","(X)","(X)","58,287","(X)","(X)"
"205","Montana",2018,"42,224","(X)","(X)","56,959","(X)","(X)"
"206","Montana",2017,"40,244","(X)","(X)","57,421","(X)","(X)"
"207","Montana",2016,"39,650","(X)","(X)","52,319","(X)","(X)"
"208","Montana",2015,"39,292","(X)","(X)","52,284","(X)","(X)"
"209","Nebraska",2022,"58,817","(X)","(X)","74,208","(X)","(X)"
"210","Nebraska",2021,"53,663","(X)","(X)","69,714","(X)","(X)"
"211","Nebraska",2020,"50,886","(X)","(X)","64,792","(X)","(X)"
"212","Nebraska",2019,"50,779","(X)","(X)","61,853","(X)","(X)"
"213","Nebraska",2018,"50,032","(X)","(X)","62,451","(X)","(X)"
"214","Nebraska",2017,"50,138","(X)","(X)","61,324","(X)","(X)"
"215","Nebraska",2016,"46,260","(X)","(X)","61,459","(X)","(X)"
"216","Nebraska",2015,"46,833","(X)","(X)","60,470","(X)","(X)"
"217","Nevada",2022,"59,999","(X)","(X)","75,253","(X)","(X)"
"218","Nevada",2021,"52,227","(X)","(X)","71,112","(X)","(X)"
"219","Nevada",2020,"49,742","(X)","(X)","68,910","(X)","(X)"
"220","Nevada",2019,"50,293","(X)","(X)","66,105","(X)","(X)"
"221","Nevada",2018,"48,779","(X)","(X)","67,845","(X)","(X)"
"222","Nevada",2017,"48,974","(X)","(X)","65,557","(X)","(X)"
"223","Nevada",2016,"46,908","(X)","(X)","62,224","(X)","(X)"
"224","Nevada",2015,"45,977","(X)","(X)","62,155","(X)","(X)"
"225","New Hampshire",2022,NA,"(X)","(X)",NA,"(X)","(X)"
"226","New Hampshire",2021,NA,"(X)","(X)",NA,"(X)","(X)"
"227","New Hampshire",2020,NA,"(X)","(X)",NA,"(X)","(X)"
"228","New Hampshire",2019,NA,"(X)","(X)",NA,"(X)","(X)"
"229","New Hampshire",2018,NA,"(X)","(X)",NA,"(X)","(X)"
"230","New Hampshire",2017,NA,"(X)","(X)",NA,"(X)","(X)"
"231","New Hampshire",2016,NA,"(X)","(X)",NA,"(X)","(X)"
"232","New Hampshire",2015,NA,"(X)","(X)",NA,"(X)","(X)"
"233","New Jersey",2022,NA,"(X)","(X)",NA,"(X)","(X)"
"234","New Jersey",2021,NA,"(X)","(X)",NA,"(X)","(X)"
"235","New Jersey",2020,NA,"(X)","(X)",NA,"(X)","(X)"
"236","New Jersey",2019,NA,"(X)","(X)",NA,"(X)","(X)"
"237","New Jersey",2018,NA,"(X)","(X)",NA,"(X)","(X)"
"238","New Jersey",2017,NA,"(X)","(X)",NA,"(X)","(X)"
"239","New Jersey",2016,NA,"(X)","(X)",NA,"(X)","(X)"
"240","New Jersey",2015,NA,"(X)","(X)",NA,"(X)","(X)"
"241","New Mexico",2022,NA,"(X)","(X)",NA,"(X)","(X)"
"242","New Mexico",2021,NA,"(X)","(X)",NA,"(X)","(X)"
"243","New Mexico",2020,NA,"(X)","(X)",NA,"(X)","(X)"
"244","New Mexico",2019,NA,"(X)","(X)",NA,"(X)","(X)"
"245","New Mexico",2018,NA,"(X)","(X)",NA,"(X)","(X)"
"246","New Mexico",2017,NA,"(X)","(X)",NA,"(X)","(X)"
"247","New Mexico",2016,NA,"(X)","(X)",NA,"(X)","(X)"
"248","New Mexico",2015,NA,"(X)","(X)",NA,"(X)","(X)"
"249","New York",2022,NA,"(X)","(X)",NA,"(X)","(X)"
"250","New York",2021,NA,"(X)","(X)",NA,"(X)","(X)"
"251","New York",2020,NA,"(X)","(X)",NA,"(X)","(X)"
"252","New York",2019,NA,"(X)","(X)",NA,"(X)","(X)"
"253","New York",2018,NA,"(X)","(X)",NA,"(X)","(X)"
"254","New York",2017,NA,"(X)","(X)",NA,"(X)","(X)"
"255","New York",2016,NA,"(X)","(X)",NA,"(X)","(X)"
"256","New York",2015,NA,"(X)","(X)",NA,"(X)","(X)"
"257","North Carolina",2022,NA,"(X)","(X)",NA,"(X)","(X)"
"258","North Carolina",2021,NA,"(X)","(X)",NA,"(X)","(X)"
"259","North Carolina",2020,NA,"(X)","(X)",NA,"(X)","(X)"
"260","North Carolina",2019,NA,"(X)","(X)",NA,"(X)","(X)"
"261","North Carolina",2018,NA,"(X)","(X)",NA,"(X)","(X)"
"262","North Carolina",2017,NA,"(X)","(X)",NA,"(X)","(X)"
"263","North Carolina",2016,NA,"(X)","(X)",NA,"(X)","(X)"
"264","North Carolina",2015,NA,"(X)","(X)",NA,"(X)","(X)"
"265","North Dakota",2022,NA,"(X)","(X)",NA,"(X)","(X)"
"266","North Dakota",2021,NA,"(X)","(X)",NA,"(X)","(X)"
"267","North Dakota",2020,NA,"(X)","(X)",NA,"(X)","(X)"
"268","North Dakota",2019,NA,"(X)","(X)",NA,"(X)","(X)"
"269","North Dakota",2018,NA,"(X)","(X)",NA,"(X)","(X)"
"270","North Dakota",2017,NA,"(X)","(X)",NA,"(X)","(X)"
"271","North Dakota",2016,NA,"(X)","(X)",NA,"(X)","(X)"
"272","North Dakota",2015,NA,"(X)","(X)",NA,"(X)","(X)"
"273","Ohio",2022,"62,605","(X)","(X)","77,691","(X)","(X)"
"274","Ohio",2021,"58,453","(X)","(X)","74,866","(X)","(X)"
"275","Ohio",2020,"54,403","(X)","(X)","70,412","(X)","(X)"
"276","Ohio",2019,"53,680","(X)","(X)","71,180","(X)","(X)"
"277","Ohio",2018,"52,613","(X)","(X)","67,945","(X)","(X)"
"278","Ohio",2017,"51,684","(X)","(X)","66,321","(X)","(X)"
"279","Ohio",2016,"50,830","(X)","(X)","65,773","(X)","(X)"
"280","Ohio",2015,"50,191","(X)","(X)","62,324","(X)","(X)"
"281","Oklahoma",2022,"53,732","(X)","(X)","70,191","(X)","(X)"
"282","Oklahoma",2021,"50,771","(X)","(X)","65,294","(X)","(X)"
"283","Oklahoma",2020,"48,010","(X)","(X)","60,818","(X)","(X)"
"284","Oklahoma",2019,"47,828","(X)","(X)","61,092","(X)","(X)"
"285","Oklahoma",2018,"46,162","(X)","(X)","58,154","(X)","(X)"
"286","Oklahoma",2017,"46,203","(X)","(X)","56,850","(X)","(X)"
"287","Oklahoma",2016,"44,977","(X)","(X)","57,433","(X)","(X)"
"288","Oklahoma",2015,"42,195","(X)","(X)","55,490","(X)","(X)"
"289","Oregon",2022,"62,676","(X)","(X)","81,633","(X)","(X)"
"290","Oregon",2021,"57,419","(X)","(X)","78,702","(X)","(X)"
"291","Oregon",2020,"52,857","(X)","(X)","70,453","(X)","(X)"
"292","Oregon",2019,"52,498","(X)","(X)","70,854","(X)","(X)"
"293","Oregon",2018,"51,699","(X)","(X)","69,381","(X)","(X)"
"294","Oregon",2017,"48,567","(X)","(X)","64,380","(X)","(X)"
"295","Oregon",2016,"46,942","(X)","(X)","63,868","(X)","(X)"
"296","Oregon",2015,"44,049","(X)","(X)","61,139","(X)","(X)"
"297","Pennsylvania",2022,"64,722","(X)","(X)","80,977","(X)","(X)"
"298","Pennsylvania",2021,"61,170","(X)","(X)","78,261","(X)","(X)"
"299","Pennsylvania",2020,"55,309","(X)","(X)","73,943","(X)","(X)"
"300","Pennsylvania",2019,"55,326","(X)","(X)","73,805","(X)","(X)"
"301","Pennsylvania",2018,"52,668","(X)","(X)","71,209","(X)","(X)"
"302","Pennsylvania",2017,"51,950","(X)","(X)","70,080","(X)","(X)"
"303","Pennsylvania",2016,"51,199","(X)","(X)","69,691","(X)","(X)"
"304","Pennsylvania",2015,"50,791","(X)","(X)","66,931","(X)","(X)"
"305","Rhode Island",2022,NA,"(X)","(X)",NA,"(X)","(X)"
"306","Rhode Island",2021,NA,"(X)","(X)",NA,"(X)","(X)"
"307","Rhode Island",2020,NA,"(X)","(X)",NA,"(X)","(X)"
"308","Rhode Island",2019,NA,"(X)","(X)",NA,"(X)","(X)"
"309","Rhode Island",2018,NA,"(X)","(X)",NA,"(X)","(X)"
"310","Rhode Island",2017,NA,"(X)","(X)",NA,"(X)","(X)"
"311","Rhode Island",2016,NA,"(X)","(X)",NA,"(X)","(X)"
"312","Rhode Island",2015,NA,"(X)","(X)",NA,"(X)","(X)"
"313","South Carolina",2022,NA,"(X)","(X)",NA,"(X)","(X)"
"314","South Carolina",2021,NA,"(X)","(X)",NA,"(X)","(X)"
"315","South Carolina",2020,NA,"(X)","(X)",NA,"(X)","(X)"
"316","South Carolina",2019,NA,"(X)","(X)",NA,"(X)","(X)"
"317","South Carolina",2018,NA,"(X)","(X)",NA,"(X)","(X)"
"318","South Carolina",2017,NA,"(X)","(X)",NA,"(X)","(X)"
"319","South Carolina",2016,NA,"(X)","(X)",NA,"(X)","(X)"
"320","South Carolina",2015,NA,"(X)","(X)",NA,"(X)","(X)"
"321","South Dakota",2022,NA,"(X)","(X)",NA,"(X)","(X)"
"322","South Dakota",2021,NA,"(X)","(X)",NA,"(X)","(X)"
"323","South Dakota",2020,NA,"(X)","(X)",NA,"(X)","(X)"
"324","South Dakota",2019,NA,"(X)","(X)",NA,"(X)","(X)"
"325","South Dakota",2018,NA,"(X)","(X)",NA,"(X)","(X)"
"326","South Dakota",2017,NA,"(X)","(X)",NA,"(X)","(X)"
"327","South Dakota",2016,NA,"(X)","(X)",NA,"(X)","(X)"
"328","South Dakota",2015,NA,"(X)","(X)",NA,"(X)","(X)"
"329","Tennessee",2022,"57,539","(X)","(X)","72,837","(X)","(X)"
"330","Tennessee",2021,"53,286","(X)","(X)","67,850","(X)","(X)"
"331","Tennessee",2020,"50,111","(X)","(X)","63,085","(X)","(X)"
"332","Tennessee",2019,"50,633","(X)","(X)","62,832","(X)","(X)"
"333","Tennessee",2018,"48,256","(X)","(X)","61,543","(X)","(X)"
"334","Tennessee",2017,"46,779","(X)","(X)","60,242","(X)","(X)"
"335","Tennessee",2016,"46,065","(X)","(X)","56,454","(X)","(X)"
"336","Tennessee",2015,"45,600","(X)","(X)","56,896","(X)","(X)"
"337","Texas",2022,"64,905","(X)","(X)","82,824","(X)","(X)"
"338","Texas",2021,"61,341","(X)","(X)","77,567","(X)","(X)"
"339","Texas",2020,"57,267","(X)","(X)","73,082","(X)","(X)"
"340","Texas",2019,"56,853","(X)","(X)","72,195","(X)","(X)"
"341","Texas",2018,"55,437","(X)","(X)","71,167","(X)","(X)"
"342","Texas",2017,"54,211","(X)","(X)","70,427","(X)","(X)"
"343","Texas",2016,"52,967","(X)","(X)","69,803","(X)","(X)"
"344","Texas",2015,"51,887","(X)","(X)","70,031","(X)","(X)"
"345","Utah",2022,"60,973","(X)","(X)","90,548","(X)","(X)"
"346","Utah",2021,"56,175","(X)","(X)","81,947","(X)","(X)"
"347","Utah",2020,"51,386","(X)","(X)","76,074","(X)","(X)"
"348","Utah",2019,"51,611","(X)","(X)","76,099","(X)","(X)"
"349","Utah",2018,"49,238","(X)","(X)","72,603","(X)","(X)"
"350","Utah",2017,"47,092","(X)","(X)","70,156","(X)","(X)"
"351","Utah",2016,"47,164","(X)","(X)","70,026","(X)","(X)"
"352","Utah",2015,"46,255","(X)","(X)","70,017","(X)","(X)"
"353","Vermont",2022,"54,163","(X)","(X)","68,409","(X)","(X)"
"354","Vermont",2021,"49,075","(X)","(X)","67,439","(X)","(X)"
"355","Vermont",2020,"46,700","(X)","(X)","62,750","(X)","(X)"
"356","Vermont",2019,"47,170","(X)","(X)","61,617","(X)","(X)"
"357","Vermont",2018,"43,198","(X)","(X)","60,524","(X)","(X)"
"358","Vermont",2017,"40,592","(X)","(X)","58,628","(X)","(X)"
"359","Vermont",2016,"42,338","(X)","(X)","57,297","(X)","(X)"
"360","Vermont",2015,"40,348","(X)","(X)","55,525","(X)","(X)"
"361","Virginia",2022,"73,893","(X)","(X)","96,914","(X)","(X)"
"362","Virginia",2021,"65,495","(X)","(X)","92,057","(X)","(X)"
"363","Virginia",2020,"61,390","(X)","(X)","85,957","(X)","(X)"
"364","Virginia",2019,"61,529","(X)","(X)","85,582","(X)","(X)"
"365","Virginia",2018,"60,105","(X)","(X)","82,600","(X)","(X)"
"366","Virginia",2017,"58,191","(X)","(X)","80,946","(X)","(X)"
"367","Virginia",2016,"56,324","(X)","(X)","80,559","(X)","(X)"
"368","Virginia",2015,"55,799","(X)","(X)","78,049","(X)","(X)"
"369","Washington",2022,"76,376","(X)","(X)","100,613","(X)","(X)"
"370","Washington",2021,"72,286","(X)","(X)","96,132","(X)","(X)"
"371","Washington",2020,"63,477","(X)","(X)","83,120","(X)","(X)"
"372","Washington",2019,"62,447","(X)","(X)","86,167","(X)","(X)"
"373","Washington",2018,"61,135","(X)","(X)","80,520","(X)","(X)"
"374","Washington",2017,"59,662","(X)","(X)","76,407","(X)","(X)"
"375","Washington",2016,"58,262","(X)","(X)","72,335","(X)","(X)"
"376","Washington",2015,"55,795","(X)","(X)","71,123","(X)","(X)"
"377","West Virginia",2022,NA,"(X)","(X)",NA,"(X)","(X)"
"378","West Virginia",2021,NA,"(X)","(X)",NA,"(X)","(X)"
"379","West Virginia",2020,NA,"(X)","(X)",NA,"(X)","(X)"
"380","West Virginia",2019,NA,"(X)","(X)",NA,"(X)","(X)"
"381","West Virginia",2018,NA,"(X)","(X)",NA,"(X)","(X)"
"382","West Virginia",2017,NA,"(X)","(X)",NA,"(X)","(X)"
"383","West Virginia",2016,NA,"(X)","(X)",NA,"(X)","(X)"
"384","West Virginia",2015,NA,"(X)","(X)",NA,"(X)","(X)"
"385","Wisconsin",2022,"61,428","(X)","(X)","75,811","(X)","(X)"
"386","Wisconsin",2021,"58,745","(X)","(X)","70,880","(X)","(X)"
"387","Wisconsin",2020,"53,594","(X)","(X)","67,272","(X)","(X)"
"388","Wisconsin",2019,"52,425","(X)","(X)","67,112","(X)","(X)"
"389","Wisconsin",2018,"51,879","(X)","(X)","65,974","(X)","(X)"
"390","Wisconsin",2017,"51,162","(X)","(X)","65,006","(X)","(X)"
"391","Wisconsin",2016,"50,323","(X)","(X)","62,487","(X)","(X)"
"392","Wisconsin",2015,"47,383","(X)","(X)","61,217","(X)","(X)"
"393","Wyoming",2022,"54,129","(X)","(X)","68,506","(X)","(X)"
"394","Wyoming",2021,"50,596","(X)","(X)","70,910","(X)","(X)"
"395","Wyoming",2020,"51,152","(X)","(X)","61,689","(X)","(X)"
"396","Wyoming",2019,"47,962","(X)","(X)","61,288","(X)","(X)"
"397","Wyoming",2018,"47,980","(X)","(X)","57,555","(X)","(X)"
"398","Wyoming",2017,"47,546","(X)","(X)","58,518","(X)","(X)"
"399","Wyoming",2016,"47,322","(X)","(X)","59,833","(X)","(X)"
"400","Wyoming",2015,"46,092","(X)","(X)","61,476","(X)","(X)"
"401","Puerto Rico",2022,NA,"(X)","(X)",NA,"(X)","(X)"
"402","Puerto Rico",2021,NA,"(X)","(X)",NA,"(X)","(X)"
"403","Puerto Rico",2020,NA,"(X)","(X)",NA,"(X)","(X)"
"404","Puerto Rico",2019,NA,"(X)","(X)",NA,"(X)","(X)"
"405","Puerto Rico",2018,NA,"(X)","(X)",NA,"(X)","(X)"
"406","Puerto Rico",2017,NA,"(X)","(X)",NA,"(X)","(X)"
"407","Puerto Rico",2016,NA,"(X)","(X)",NA,"(X)","(X)"
"408","Puerto Rico",2015,NA,"(X)","(X)",NA,"(X)","(X)"
